,ds,holiday
0,2014-01-30,Winterferien
1,2014-01-31,Winterferien
2,2014-02-01,Winterferien
3,2014-04-03,Osterferien
4,2014-04-04,Osterferien
5,2014-04-05,Osterferien
6,2014-04-06,Osterferien
7,2014-04-07,Osterferien
8,2014-04-08,Osterferien
9,2014-04-09,Osterferien
10,2014-04-10,Osterferien
11,2014-04-11,Osterferien
12,2014-04-12,Osterferien
13,2014-04-13,Osterferien
14,2014-04-14,Osterferien
15,2014-04-15,Osterferien
16,2014-04-16,Osterferien
17,2014-04-17,Osterferien
18,2014-04-18,Osterferien
19,2014-04-19,Osterferien
20,2014-04-20,Osterferien
21,2014-04-21,Osterferien
22,2014-04-22,Osterferien
23,2014-04-23,Osterferien
24,2014-05-02,Osterferien
25,2014-05-03,Osterferien
26,2014-05-30,Pfingstferien
27,2014-05-31,Pfingstferien
28,2014-06-10,Pfingstferien
29,2014-06-11,Pfingstferien
30,2014-07-31,Sommerferien
31,2014-08-01,Sommerferien
32,2014-08-02,Sommerferien
33,2014-08-03,Sommerferien
34,2014-08-04,Sommerferien
35,2014-08-05,Sommerferien
36,2014-08-06,Sommerferien
37,2014-08-07,Sommerferien
38,2014-08-08,Sommerferien
39,2014-08-09,Sommerferien
40,2014-08-10,Sommerferien
41,2014-08-11,Sommerferien
42,2014-08-12,Sommerferien
43,2014-08-13,Sommerferien
44,2014-08-14,Sommerferien
45,2014-08-15,Sommerferien
46,2014-08-16,Sommerferien
47,2014-08-17,Sommerferien
48,2014-08-18,Sommerferien
49,2014-08-19,Sommerferien
50,2014-08-20,Sommerferien
51,2014-08-21,Sommerferien
52,2014-08-22,Sommerferien
53,2014-08-23,Sommerferien
54,2014-08-24,Sommerferien
55,2014-08-25,Sommerferien
56,2014-08-26,Sommerferien
57,2014-08-27,Sommerferien
58,2014-08-28,Sommerferien
59,2014-08-29,Sommerferien
60,2014-08-30,Sommerferien
61,2014-08-31,Sommerferien
62,2014-09-01,Sommerferien
63,2014-09-02,Sommerferien
64,2014-09-03,Sommerferien
65,2014-09-04,Sommerferien
66,2014-09-05,Sommerferien
67,2014-09-06,Sommerferien
68,2014-09-07,Sommerferien
69,2014-09-08,Sommerferien
70,2014-09-09,Sommerferien
71,2014-09-10,Sommerferien
72,2014-09-11,Sommerferien
73,2014-10-27,Herbstferien
74,2014-10-28,Herbstferien
75,2014-10-29,Herbstferien
76,2014-10-30,Herbstferien
77,2014-10-31,Herbstferien
78,2014-11-01,Herbstferien
79,2014-11-02,Herbstferien
80,2014-11-03,Herbstferien
81,2014-11-04,Herbstferien
82,2014-11-05,Herbstferien
83,2014-11-06,Herbstferien
84,2014-11-07,Herbstferien
85,2014-11-08,Herbstferien
86,2014-11-09,Herbstferien
87,2014-12-22,Weihnachtsferien
88,2014-12-23,Weihnachtsferien
89,2014-12-24,Weihnachtsferien
90,2014-12-25,Weihnachtsferien
91,2014-12-26,Weihnachtsferien
92,2014-12-27,Weihnachtsferien
93,2014-12-28,Weihnachtsferien
94,2014-12-29,Weihnachtsferien
95,2014-12-30,Weihnachtsferien
96,2014-12-31,Weihnachtsferien
97,2015-01-01,Weihnachtsferien
98,2015-01-02,Weihnachtsferien
99,2015-01-03,Weihnachtsferien
100,2015-01-04,Weihnachtsferien
101,2015-01-05,Weihnachtsferien
102,2015-01-06,Weihnachtsferien
103,2015-02-02,Winterferien
104,2015-02-03,Winterferien
105,2015-02-04,Winterferien
106,2015-03-25,Osterferien
107,2015-03-26,Osterferien
108,2015-03-27,Osterferien
109,2015-03-28,Osterferien
110,2015-03-29,Osterferien
111,2015-03-30,Osterferien
112,2015-03-31,Osterferien
113,2015-04-01,Osterferien
114,2015-04-02,Osterferien
115,2015-04-03,Osterferien
116,2015-04-04,Osterferien
117,2015-04-05,Osterferien
118,2015-04-06,Osterferien
119,2015-04-07,Osterferien
120,2015-04-08,Osterferien
121,2015-04-09,Osterferien
122,2015-04-10,Osterferien
123,2015-04-11,Osterferien
124,2015-05-26,Pfingstferien
125,2015-05-27,Pfingstferien
126,2015-07-23,Sommerferien
127,2015-07-24,Sommerferien
128,2015-07-25,Sommerferien
129,2015-07-26,Sommerferien
130,2015-07-27,Sommerferien
131,2015-07-28,Sommerferien
132,2015-07-29,Sommerferien
133,2015-07-30,Sommerferien
134,2015-07-31,Sommerferien
135,2015-08-01,Sommerferien
136,2015-08-02,Sommerferien
137,2015-08-03,Sommerferien
138,2015-08-04,Sommerferien
139,2015-08-05,Sommerferien
140,2015-08-06,Sommerferien
141,2015-08-07,Sommerferien
142,2015-08-08,Sommerferien
143,2015-08-09,Sommerferien
144,2015-08-10,Sommerferien
145,2015-08-11,Sommerferien
146,2015-08-12,Sommerferien
147,2015-08-13,Sommerferien
148,2015-08-14,Sommerferien
149,2015-08-15,Sommerferien
150,2015-08-16,Sommerferien
151,2015-08-17,Sommerferien
152,2015-08-18,Sommerferien
153,2015-08-19,Sommerferien
154,2015-08-20,Sommerferien
155,2015-08-21,Sommerferien
156,2015-08-22,Sommerferien
157,2015-08-23,Sommerferien
158,2015-08-24,Sommerferien
159,2015-08-25,Sommerferien
160,2015-08-26,Sommerferien
161,2015-08-27,Sommerferien
162,2015-08-28,Sommerferien
163,2015-08-29,Sommerferien
164,2015-08-30,Sommerferien
165,2015-08-31,Sommerferien
166,2015-09-01,Sommerferien
167,2015-09-02,Sommerferien
168,2015-09-03,Sommerferien
169,2015-10-19,Herbstferien
170,2015-10-20,Herbstferien
171,2015-10-21,Herbstferien
172,2015-10-22,Herbstferien
173,2015-10-23,Herbstferien
174,2015-10-24,Herbstferien
175,2015-10-25,Herbstferien
176,2015-10-26,Herbstferien
177,2015-10-27,Herbstferien
178,2015-10-28,Herbstferien
179,2015-10-29,Herbstferien
180,2015-10-30,Herbstferien
181,2015-10-31,Herbstferien
182,2015-11-01,Herbstferien
183,2015-12-23,Weihnachtsferien
184,2015-12-24,Weihnachtsferien
185,2015-12-25,Weihnachtsferien
186,2015-12-26,Weihnachtsferien
187,2015-12-27,Weihnachtsferien
188,2015-12-28,Weihnachtsferien
189,2015-12-29,Weihnachtsferien
190,2015-12-30,Weihnachtsferien
191,2015-12-31,Weihnachtsferien
192,2016-01-01,Weihnachtsferien
193,2016-01-02,Weihnachtsferien
194,2016-01-03,Weihnachtsferien
195,2016-01-04,Weihnachtsferien
196,2016-01-05,Weihnachtsferien
197,2016-01-06,Weihnachtsferien
198,2016-01-07,Weihnachtsferien
199,2016-01-28,Winterferien
200,2016-01-29,Winterferien
201,2016-01-30,Winterferien
202,2016-03-18,Osterferien
203,2016-03-19,Osterferien
204,2016-03-20,Osterferien
205,2016-03-21,Osterferien
206,2016-03-22,Osterferien
207,2016-03-23,Osterferien
208,2016-03-24,Osterferien
209,2016-03-25,Osterferien
210,2016-03-26,Osterferien
211,2016-03-27,Osterferien
212,2016-03-28,Osterferien
213,2016-03-29,Osterferien
214,2016-03-30,Osterferien
215,2016-03-31,Osterferien
216,2016-04-01,Osterferien
217,2016-04-02,Osterferien
218,2016-04-03,Osterferien
219,2016-05-17,Pfingstferien
220,2016-05-18,Pfingstferien
221,2016-06-23,Sommerferien
222,2016-06-24,Sommerferien
223,2016-06-25,Sommerferien
224,2016-06-26,Sommerferien
225,2016-06-27,Sommerferien
226,2016-06-28,Sommerferien
227,2016-06-29,Sommerferien
228,2016-06-30,Sommerferien
229,2016-07-01,Sommerferien
230,2016-07-02,Sommerferien
231,2016-07-03,Sommerferien
232,2016-07-04,Sommerferien
233,2016-07-05,Sommerferien
234,2016-07-06,Sommerferien
235,2016-07-07,Sommerferien
236,2016-07-08,Sommerferien
237,2016-07-09,Sommerferien
238,2016-07-10,Sommerferien
239,2016-07-11,Sommerferien
240,2016-07-12,Sommerferien
241,2016-07-13,Sommerferien
242,2016-07-14,Sommerferien
243,2016-07-15,Sommerferien
244,2016-07-16,Sommerferien
245,2016-07-17,Sommerferien
246,2016-07-18,Sommerferien
247,2016-07-19,Sommerferien
248,2016-07-20,Sommerferien
249,2016-07-21,Sommerferien
250,2016-07-22,Sommerferien
251,2016-07-23,Sommerferien
252,2016-07-24,Sommerferien
253,2016-07-25,Sommerferien
254,2016-07-26,Sommerferien
255,2016-07-27,Sommerferien
256,2016-07-28,Sommerferien
257,2016-07-29,Sommerferien
258,2016-07-30,Sommerferien
259,2016-07-31,Sommerferien
260,2016-08-01,Sommerferien
261,2016-08-02,Sommerferien
262,2016-08-03,Sommerferien
263,2016-08-04,Sommerferien
264,2016-10-04,Herbstferien
265,2016-10-05,Herbstferien
266,2016-10-06,Herbstferien
267,2016-10-07,Herbstferien
268,2016-10-08,Herbstferien
269,2016-10-09,Herbstferien
270,2016-10-10,Herbstferien
271,2016-10-11,Herbstferien
272,2016-10-12,Herbstferien
273,2016-10-13,Herbstferien
274,2016-10-14,Herbstferien
275,2016-10-15,Herbstferien
276,2016-10-16,Herbstferien
277,2016-12-21,Weihnachtsferien
278,2016-12-22,Weihnachtsferien
279,2016-12-23,Weihnachtsferien
280,2016-12-24,Weihnachtsferien
281,2016-12-25,Weihnachtsferien
282,2016-12-26,Weihnachtsferien
283,2016-12-27,Weihnachtsferien
284,2016-12-28,Weihnachtsferien
285,2016-12-29,Weihnachtsferien
286,2016-12-30,Weihnachtsferien
287,2016-12-31,Weihnachtsferien
288,2017-01-01,Weihnachtsferien
289,2017-01-02,Weihnachtsferien
290,2017-01-03,Weihnachtsferien
291,2017-01-04,Weihnachtsferien
292,2017-01-05,Weihnachtsferien
293,2017-01-06,Weihnachtsferien
294,2017-01-07,Weihnachtsferien
295,2017-01-30,Winterferien
296,2017-01-31,Winterferien
297,2017-02-01,Winterferien
298,2017-04-10,Osterferien
299,2017-04-11,Osterferien
300,2017-04-12,Osterferien
301,2017-04-13,Osterferien
302,2017-04-14,Osterferien
303,2017-04-15,Osterferien
304,2017-04-16,Osterferien
305,2017-04-17,Osterferien
306,2017-04-18,Osterferien
307,2017-04-19,Osterferien
308,2017-04-20,Osterferien
309,2017-04-21,Osterferien
310,2017-04-22,Osterferien
311,2017-04-23,Osterferien
312,2017-06-06,Pfingstferien
313,2017-06-07,Pfingstferien
314,2017-06-22,Sommerferien
315,2017-06-23,Sommerferien
316,2017-06-24,Sommerferien
317,2017-06-25,Sommerferien
318,2017-06-26,Sommerferien
319,2017-06-27,Sommerferien
320,2017-06-28,Sommerferien
321,2017-06-29,Sommerferien
322,2017-06-30,Sommerferien
323,2017-07-01,Sommerferien
324,2017-07-02,Sommerferien
325,2017-07-03,Sommerferien
326,2017-07-04,Sommerferien
327,2017-07-05,Sommerferien
328,2017-07-06,Sommerferien
329,2017-07-07,Sommerferien
330,2017-07-08,Sommerferien
331,2017-07-09,Sommerferien
332,2017-07-10,Sommerferien
333,2017-07-11,Sommerferien
334,2017-07-12,Sommerferien
335,2017-07-13,Sommerferien
336,2017-07-14,Sommerferien
337,2017-07-15,Sommerferien
338,2017-07-16,Sommerferien
339,2017-07-17,Sommerferien
340,2017-07-18,Sommerferien
341,2017-07-19,Sommerferien
342,2017-07-20,Sommerferien
343,2017-07-21,Sommerferien
344,2017-07-22,Sommerferien
345,2017-07-23,Sommerferien
346,2017-07-24,Sommerferien
347,2017-07-25,Sommerferien
348,2017-07-26,Sommerferien
349,2017-07-27,Sommerferien
350,2017-07-28,Sommerferien
351,2017-07-29,Sommerferien
352,2017-07-30,Sommerferien
353,2017-07-31,Sommerferien
354,2017-08-01,Sommerferien
355,2017-08-02,Sommerferien
356,2017-08-03,Sommerferien
357,2017-10-02,Herbstferien
358,2017-10-03,Herbstferien
359,2017-10-04,Herbstferien
360,2017-10-05,Herbstferien
361,2017-10-06,Herbstferien
362,2017-10-07,Herbstferien
363,2017-10-08,Herbstferien
364,2017-10-09,Herbstferien
365,2017-10-10,Herbstferien
366,2017-10-11,Herbstferien
367,2017-10-12,Herbstferien
368,2017-10-13,Herbstferien
369,2017-10-14,Herbstferien
370,2017-10-15,Herbstferien
371,2017-12-22,Weihnachtsferien
372,2017-12-23,Weihnachtsferien
373,2017-12-24,Weihnachtsferien
374,2017-12-25,Weihnachtsferien
375,2017-12-26,Weihnachtsferien
376,2017-12-27,Weihnachtsferien
377,2017-12-28,Weihnachtsferien
378,2017-12-29,Weihnachtsferien
379,2017-12-30,Weihnachtsferien
380,2017-12-31,Weihnachtsferien
381,2018-01-01,Weihnachtsferien
382,2018-01-02,Weihnachtsferien
383,2018-01-03,Weihnachtsferien
384,2018-01-04,Weihnachtsferien
385,2018-01-05,Weihnachtsferien
386,2018-01-06,Weihnachtsferien
387,2018-01-07,Weihnachtsferien
388,2017-10-30,Herbstferien
389,2017-10-31,Herbstferien
390,2018-06-28,Sommerferien
391,2018-06-29,Sommerferien
392,2018-06-30,Sommerferien
393,2018-07-01,Sommerferien
394,2018-07-02,Sommerferien
395,2018-07-03,Sommerferien
396,2018-07-04,Sommerferien
397,2018-07-05,Sommerferien
398,2018-07-06,Sommerferien
399,2018-07-07,Sommerferien
400,2018-07-08,Sommerferien
401,2018-07-09,Sommerferien
402,2018-07-10,Sommerferien
403,2018-07-11,Sommerferien
404,2018-07-12,Sommerferien
405,2018-07-13,Sommerferien
406,2018-07-14,Sommerferien
407,2018-07-15,Sommerferien
408,2018-07-16,Sommerferien
409,2018-07-17,Sommerferien
410,2018-07-18,Sommerferien
411,2018-07-19,Sommerferien
412,2018-07-20,Sommerferien
413,2018-07-21,Sommerferien
414,2018-07-22,Sommerferien
415,2018-07-23,Sommerferien
416,2018-07-24,Sommerferien
417,2018-07-25,Sommerferien
418,2018-07-26,Sommerferien
419,2018-07-27,Sommerferien
420,2018-07-28,Sommerferien
421,2018-07-29,Sommerferien
422,2018-07-30,Sommerferien
423,2018-07-31,Sommerferien
424,2018-08-01,Sommerferien
425,2018-08-02,Sommerferien
426,2018-08-03,Sommerferien
427,2018-08-04,Sommerferien
428,2018-08-05,Sommerferien
429,2018-08-06,Sommerferien
430,2018-08-07,Sommerferien
431,2018-08-08,Sommerferien
432,2018-08-09,Sommerferien
433,2018-02-01,Winterferien
434,2018-02-02,Winterferien
435,2018-02-03,Winterferien
436,2018-03-19,Osterferien
437,2018-03-20,Osterferien
438,2018-03-21,Osterferien
439,2018-03-22,Osterferien
440,2018-03-23,Osterferien
441,2018-03-24,Osterferien
442,2018-03-25,Osterferien
443,2018-03-26,Osterferien
444,2018-03-27,Osterferien
445,2018-03-28,Osterferien
446,2018-03-29,Osterferien
447,2018-03-30,Osterferien
448,2018-03-31,Osterferien
449,2018-04-01,Osterferien
450,2018-04-02,Osterferien
451,2018-04-03,Osterferien
452,2018-04-04,Osterferien
453,2018-04-30,Pfingstferien
454,2018-05-01,Pfingstferien
455,2018-05-11,Pfingstferien
456,2018-05-12,Pfingstferien
457,2018-05-22,Pfingstferien
458,2018-05-23,Pfingstferien
459,2018-10-01,Herbstferien
460,2018-10-02,Herbstferien
461,2018-10-03,Herbstferien
462,2018-10-04,Herbstferien
463,2018-10-05,Herbstferien
464,2018-10-06,Herbstferien
465,2018-10-07,Herbstferien
466,2018-10-08,Herbstferien
467,2018-10-09,Herbstferien
468,2018-10-10,Herbstferien
469,2018-10-11,Herbstferien
470,2018-10-12,Herbstferien
471,2018-10-13,Herbstferien
472,2018-10-14,Herbstferien
473,2018-12-24,Weihnachtsferien
474,2018-12-25,Weihnachtsferien
475,2018-12-26,Weihnachtsferien
476,2018-12-27,Weihnachtsferien
477,2018-12-28,Weihnachtsferien
478,2018-12-29,Weihnachtsferien
479,2018-12-30,Weihnachtsferien
480,2018-12-31,Weihnachtsferien
481,2019-01-01,Weihnachtsferien
482,2019-01-02,Weihnachtsferien
483,2019-01-03,Weihnachtsferien
484,2019-01-04,Weihnachtsferien
485,2019-01-05,Weihnachtsferien
